/Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61754:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/cristian-andreitudor/oop-project-2023-main/etapa3/out/production/etapa3:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-annotations-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-databind-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/lombok.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-core-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/checkstyle-8.36.2-all.jar main.Test
test: test03_etapa3_wrapped_n_user_n_artist.json
Timestamp = 62540
Timestamp = 62553
Timestamp = 62557
Timestamp = 62574
Timestamp = 62579
Timestamp = 62591
Timestamp = 62592
Timestamp = 62623
Timestamp = 62628
Timestamp = 62636
Timestamp = 62658
Timestamp = 62660
Timestamp = 62661
Timestamp = 62694
Timestamp = 62698
Timestamp = 62712
Timestamp = 62731
Timestamp = 62785
Timestamp = 62812
Timestamp = 62815
Timestamp = 62849
Timestamp = 62855
Timestamp = 62874
Timestamp = 62880
Timestamp = 62883
Timestamp = 62890
Timestamp = 62892
Timestamp = 62897
Timestamp = 62917
Timestamp = 62924
Timestamp = 62927
Timestamp = 62957
Timestamp = 62969
Timestamp = 63039
Timestamp = 63040
Timestamp = 63042
Timestamp = 63054
Timestamp = 63057
Timestamp = 63091
Timestamp = 63097
Timestamp = 63119
Timestamp = 63125
Timestamp = 63136
Timestamp = 63157
Timestamp = 63159
Timestamp = 63172
Timestamp = 63183
Timestamp = 63202
Timestamp = 63236
Timestamp = 63250
Timestamp = 63291
Timestamp = 63297
Timestamp = 63300
Timestamp = 63313
Timestamp = 63393
Timestamp = 63405
Timestamp = 63405
Timestamp = 63411
Timestamp = 63429
Timestamp = 63431
Timestamp = 63519
Timestamp = 63538
Timestamp = 63549
Timestamp = 63562
Timestamp = 63607
Timestamp = 63613
Timestamp = 63628
Timestamp = 63652
Timestamp = 63689
Timestamp = 63701
Timestamp = 63713
Timestamp = 63717
Timestamp = 63725
Timestamp = 63732
Timestamp = 63775
Timestamp = 63801
Timestamp = 63811
Timestamp = 63826
Timestamp = 63838
Timestamp = 63839
Timestamp = 63855
Timestamp = 63858
Timestamp = 63859
Timestamp = 63912
Timestamp = 63931
Timestamp = 63933
Timestamp = 63949
My Generation - The Very Best of The Who by The Who
Timestamp = 63962
Timestamp = 63970
Timestamp = 64033
Timestamp = 64057
Timestamp = 64071
Timestamp = 64078
Timestamp = 64089
Timestamp = 64098
Timestamp = 64114
Timestamp = 64146
Timestamp = 64159
Timestamp = 64165
Timestamp = 64187
Timestamp = 64194
Timestamp = 64224
Timestamp = 64245
Timestamp = 64247
Timestamp = 64269
Timestamp = 64292
Timestamp = 64311
Who's Next (Deluxe Edition) by The Who
Who's Next by The Who
Timestamp = 64320
Timestamp = 64370
Timestamp = 64378
Timestamp = 64422
Timestamp = 64460
Timestamp = 64493
Timestamp = 64495
Timestamp = 64526
Timestamp = 64541
Timestamp = 64558
Timestamp = 64616
Timestamp = 64617
Timestamp = 64623
Timestamp = 64638
Timestamp = 64682
Timestamp = 64686
Timestamp = 64694
Timestamp = 64731
Timestamp = 64734
Timestamp = 64794
Timestamp = 64805
Timestamp = 64805
Timestamp = 64816
Timestamp = 64831
Timestamp = 64873
Timestamp = 64899
Timestamp = 64916
Timestamp = 64924
Timestamp = 64956
Timestamp = 64980
Timestamp = 65009
Timestamp = 65013
Timestamp = 65049
Timestamp = 65052
Timestamp = 65079
Timestamp = 65088
Timestamp = 65145
Timestamp = 65174
Timestamp = 65174
Timestamp = 65196
Timestamp = 65215
Timestamp = 65244
Timestamp = 65245
The Division Bell by Pink Floyd
Timestamp = 65255
Timestamp = 65268
Timestamp = 65296
Timestamp = 65307
Timestamp = 65378
Timestamp = 65392
Timestamp = 65395
Timestamp = 65398
Timestamp = 65410
Timestamp = 65430
Timestamp = 65456
Timestamp = 65472
Timestamp = 65511
Timestamp = 65512
Timestamp = 65542
Timestamp = 65580
Timestamp = 65601
Timestamp = 65609
Timestamp = 65614
Timestamp = 65619
Timestamp = 65629
Timestamp = 65665
Timestamp = 65695
Timestamp = 65715
Timestamp = 65723
Timestamp = 65732
Timestamp = 65746
Timestamp = 65754
Timestamp = 65780
Timestamp = 65786
Timestamp = 65851
Who's Next (Deluxe Edition) by The Who
Timestamp = 65862
Timestamp = 65863
Timestamp = 65897
Timestamp = 65904
Timestamp = 65911
Timestamp = 65923
Timestamp = 65978
Timestamp = 66012
Timestamp = 66019
Timestamp = 66056
Timestamp = 66056
Timestamp = 66059
Timestamp = 66073
Timestamp = 66112
Timestamp = 66144
Timestamp = 66178
Timestamp = 66217
Timestamp = 66217
Timestamp = 66227
Timestamp = 66241
Timestamp = 66273
Timestamp = 66308
Timestamp = 66312
Timestamp = 66312
Timestamp = 66321
Timestamp = 66353
Timestamp = 66387
Timestamp = 66395
Timestamp = 66411
Timestamp = 66440
Timestamp = 66466
Timestamp = 66477
Timestamp = 66483
Timestamp = 66490
Timestamp = 66495
Timestamp = 66521
Timestamp = 66551
Timestamp = 66578
Timestamp = 66599
Timestamp = 66617
Timestamp = 66655
Timestamp = 66666
Timestamp = 66671
Timestamp = 66687
Timestamp = 66720
Timestamp = 66723
Timestamp = 66744
Timestamp = 66749
Timestamp = 66766
Timestamp = 66782
Timestamp = 66783
Timestamp = 66834
Timestamp = 66874
Timestamp = 66885
Timestamp = 66895
Timestamp = 66898
Timestamp = 66912
Timestamp = 66931
Timestamp = 66947
Timestamp = 66973
Timestamp = 66985
Timestamp = 67034
Timestamp = 67035
Timestamp = 67040
Timestamp = 67089
Timestamp = 67097
Timestamp = 67102
Timestamp = 67112
Timestamp = 67112
Timestamp = 67117
Timestamp = 67137
Timestamp = 67179
Timestamp = 67197
Timestamp = 67223
Timestamp = 67249
Timestamp = 67290
Timestamp = 67294
Timestamp = 67300
Timestamp = 67313
Timestamp = 67340
Timestamp = 67386
Timestamp = 67400
Midnight Love by Marvin Gaye
Timestamp = 67417
Timestamp = 67432
Timestamp = 67465
Timestamp = 67479
Timestamp = 67531
Timestamp = 67540
Timestamp = 67542
Timestamp = 67543
Timestamp = 67571
Timestamp = 67620
Timestamp = 67661
Timestamp = 67664
Timestamp = 67672
Timestamp = 67674
Timestamp = 67681
Timestamp = 67696
Timestamp = 67760
Timestamp = 67783
Timestamp = 67799
Timestamp = 67804
Timestamp = 67824
Timestamp = 67844
Timestamp = 67846
Timestamp = 67849
Timestamp = 67925
Timestamp = 67934
Timestamp = 67937
Timestamp = 67974
Timestamp = 67977
Timestamp = 67990
Timestamp = 68043
Timestamp = 68057
Timestamp = 68089
Timestamp = 68091
Timestamp = 68106
Timestamp = 68116
Timestamp = 68131
Timestamp = 68154
Timestamp = 68161
Timestamp = 68202
Timestamp = 68207
Timestamp = 68227
Timestamp = 68239
Timestamp = 68269
Timestamp = 68312
Timestamp = 68323
Timestamp = 68354
Timestamp = 68363
Timestamp = 68369
Timestamp = 68372
Timestamp = 68383
Timestamp = 68440
Timestamp = 68444
Timestamp = 68463
Timestamp = 68474
Timestamp = 68505
Timestamp = 68524
Timestamp = 68528
Timestamp = 68546
Timestamp = 68558
Timestamp = 68600
Timestamp = 68611
Timestamp = 68615
Timestamp = 68615
Timestamp = 68655
Timestamp = 68669
Timestamp = 68710
Timestamp = 68711
Timestamp = 68760
Timestamp = 68769
Timestamp = 68795
Timestamp = 68812
Timestamp = 68812
Timestamp = 68836
Timestamp = 68877
Timestamp = 68903
Timestamp = 68907
Timestamp = 68923
Timestamp = 68935
Timestamp = 68939
Timestamp = 68941
Timestamp = 68951
Timestamp = 68956
Timestamp = 68988
Timestamp = 69036
Timestamp = 69045
Timestamp = 69064
Timestamp = 69072
Timestamp = 69074
Timestamp = 69102
Timestamp = 69109
Timestamp = 69131
Timestamp = 69184
Timestamp = 69197
Timestamp = 69198
Timestamp = 69221
Timestamp = 69254
Timestamp = 69263
Timestamp = 69287
The Dark Side of the Moon by Pink Floyd
Timestamp = 69294
Timestamp = 69316
Timestamp = 69334
Timestamp = 69354
Timestamp = 69389
Timestamp = 69431
Timestamp = 69448
Timestamp = 69470
What's Going On by Marvin Gaye
Timestamp = 69486
Timestamp = 69558
Timestamp = 69559
Timestamp = 69580
Timestamp = 69597
Timestamp = 69601
Timestamp = 69610
Timestamp = 69612
Timestamp = 69681
Timestamp = 69681
Timestamp = 69688
Timestamp = 69716
Timestamp = 69770
Timestamp = 69775
Timestamp = 69778
Timestamp = 69800
Timestamp = 69803
Timestamp = 69870
Timestamp = 69877
Timestamp = 69895
Timestamp = 69905
Timestamp = 69920
Timestamp = 69976
Timestamp = 69996
Timestamp = 70024
Timestamp = 70025
Timestamp = 70026
Timestamp = 70045
Timestamp = 70049
Timestamp = 70058
Timestamp = 70071
Timestamp = 70083
Timestamp = 70087
Timestamp = 70117
Timestamp = 70141
Timestamp = 70182
Timestamp = 70205
Timestamp = 70208
Timestamp = 70212
Timestamp = 70267
Timestamp = 70274
Timestamp = 70278
Timestamp = 70298
Timestamp = 70300
Timestamp = 70348
Timestamp = 70357
Timestamp = 70383
Timestamp = 70404
Timestamp = 70443
Timestamp = 70458
Timestamp = 70466
Timestamp = 70487
Timestamp = 70487
Timestamp = 70502
Timestamp = 70505
Timestamp = 70513
Timestamp = 70546
Timestamp = 70553
Timestamp = 70623
Timestamp = 70647
Timestamp = 70649
Timestamp = 70681
Timestamp = 70694
Timestamp = 70694
Timestamp = 70710
Timestamp = 70740
Timestamp = 70762
Timestamp = 70780
Timestamp = 70839
Timestamp = 70841
Timestamp = 70858
Timestamp = 70859
Timestamp = 70859
Timestamp = 70892
Timestamp = 70893
Timestamp = 70925
Timestamp = 70940
Timestamp = 70957
Timestamp = 70960
Timestamp = 70962
Timestamp = 70972
Timestamp = 70979
Timestamp = 71013
Timestamp = 71023
Timestamp = 71048
Timestamp = 71050
Timestamp = 71051
Timestamp = 71065
Timestamp = 71080
Timestamp = 71124
Timestamp = 71132
Timestamp = 71177
Timestamp = 71178
Timestamp = 71182
Timestamp = 71191
Who Are You by The Who
Timestamp = 71208
Timestamp = 71210
Timestamp = 71221
Timestamp = 71252
Timestamp = 71268
Timestamp = 71296
Timestamp = 71324
Timestamp = 71326
Timestamp = 71330
Timestamp = 71347
Timestamp = 71422
Timestamp = 71433
Timestamp = 71435
Timestamp = 71452
Timestamp = 71456
Timestamp = 71461
Timestamp = 71472
Timestamp = 71478
Timestamp = 71524
Timestamp = 71530
Timestamp = 71551
Timestamp = 71605
Timestamp = 71642
Timestamp = 71653
Timestamp = 71658
Timestamp = 71662
Timestamp = 71669
Timestamp = 71705
Timestamp = 71746
Timestamp = 71750
Timestamp = 71775
Timestamp = 71794
Timestamp = 71823
Timestamp = 71834
Timestamp = 71841
Timestamp = 71844
Timestamp = 71857
Timestamp = 71865
Timestamp = 71889
Timestamp = 71900
Timestamp = 71903
Timestamp = 71930
Timestamp = 71933
The Very Best of Marvin Gaye by Marvin Gaye
Timestamp = 71950
Timestamp = 71951
Timestamp = 71957
Timestamp = 71972
Timestamp = 72019
Timestamp = 72025
Timestamp = 72081
Timestamp = 72084
Timestamp = 72117
Timestamp = 72153
Timestamp = 72179
Timestamp = 72197
Timestamp = 72199
Timestamp = 72210
Timestamp = 72211
Timestamp = 72256
Timestamp = 72258
Timestamp = 72287
Timestamp = 72292
Timestamp = 72307
Timestamp = 72316
Timestamp = 72350
Timestamp = 72377
Timestamp = 72387
Timestamp = 72395
Timestamp = 72411
Timestamp = 72419
Timestamp = 72425
Timestamp = 72468
Timestamp = 72474
Timestamp = 72497
Timestamp = 72503
Timestamp = 72505
Timestamp = 72569
Timestamp = 72572
Timestamp = 72577
Timestamp = 72593
Timestamp = 72622
Timestamp = 72651
Timestamp = 72653
Timestamp = 72657
Timestamp = 72665
Timestamp = 72677
Timestamp = 72717
Timestamp = 72753
Timestamp = 72762
Timestamp = 72762
Timestamp = 72771
Timestamp = 72796
Timestamp = 72818
Timestamp = 72866
Timestamp = 72875
Timestamp = 72887
Timestamp = 72911
Timestamp = 72977
Timestamp = 72980
Timestamp = 72990
Timestamp = 72991
Timestamp = 73025
Timestamp = 73028
Timestamp = 73060
Timestamp = 73102
Timestamp = 73113
Timestamp = 73114
Timestamp = 73128
Timestamp = 73161
Timestamp = 73192
Timestamp = 73213
Timestamp = 73229
Timestamp = 73256
Timestamp = 73260
Timestamp = 73263
Timestamp = 73282
Timestamp = 73292
Timestamp = 73324
Timestamp = 73345
Timestamp = 73346
Timestamp = 73352
Timestamp = 73379
Timestamp = 73392
Timestamp = 73403
Timestamp = 73409
Timestamp = 73413
Timestamp = 73436
Timestamp = 73451
Timestamp = 73454
Timestamp = 73460
Timestamp = 73488
The Wall by Pink Floyd
Timestamp = 73492
Timestamp = 73496
Timestamp = 73499
Timestamp = 73500
Timestamp = 73501
Timestamp = 73580
Timestamp = 73612
Timestamp = 73614
Timestamp = 73616
Timestamp = 73620
Timestamp = 73650
Timestamp = 73666
Timestamp = 73722
Timestamp = 73747
Timestamp = 73783
Timestamp = 73786
Timestamp = 73803
Timestamp = 73831
Timestamp = 73838
Timestamp = 73865
Timestamp = 73867
Timestamp = 73876
Timestamp = 73877
Timestamp = 73899
Timestamp = 73946
Timestamp = 73948
Timestamp = 74007
Timestamp = 74012
Timestamp = 74012
Timestamp = 74022
Wish You Were Here by Pink Floyd
Timestamp = 74026
Timestamp = 74060
Timestamp = 74077
Timestamp = 74083
Timestamp = 74100
Timestamp = 74101
Timestamp = 74195
Timestamp = 74228
Timestamp = 74234
Timestamp = 74248
Timestamp = 74270
Timestamp = 74304
Timestamp = 74333
Timestamp = 74339
Timestamp = 74413
Timestamp = 74428
Timestamp = 74431
Timestamp = 74440
Timestamp = 74447
Timestamp = 74474
Timestamp = 74492
Timestamp = 74516
Timestamp = 74517
Timestamp = 74518
Timestamp = 74518
Timestamp = 74550
Timestamp = 74573
Timestamp = 74589
Timestamp = 74603
Timestamp = 74681
Timestamp = 74692
Timestamp = 74694
Timestamp = 74697
Timestamp = 74698
Timestamp = 74750
Timestamp = 74756
Timestamp = 74774
Timestamp = 74789
Timestamp = 74834
Timestamp = 74834
Timestamp = 74885
Timestamp = 74900
Timestamp = 74912
Timestamp = 74924
Timestamp = 74958
Timestamp = 75027
Timestamp = 75068
Timestamp = 75074
Timestamp = 75081
Timestamp = 75106
Timestamp = 75116
Timestamp = 75123
Timestamp = 75155
Timestamp = 75170
Timestamp = 75189
Timestamp = 75241
Timestamp = 75241
Timestamp = 75252
Timestamp = 75253
Timestamp = 75267
Timestamp = 75305
Timestamp = 75309
Timestamp = 75331
Timestamp = 75334
Timestamp = 75360
Timestamp = 75374
Timestamp = 75385
Timestamp = 75385
Timestamp = 75420
Timestamp = 75425
Timestamp = 75453
Timestamp = 75453
Timestamp = 75487
Timestamp = 75492
Timestamp = 75512
Timestamp = 75525
Timestamp = 75529
Timestamp = 75539
Timestamp = 75550
Timestamp = 75578
Timestamp = 75649
Timestamp = 75655
Timestamp = 75655
Timestamp = 75673
Timestamp = 75704
Timestamp = 75734
Timestamp = 75738
Timestamp = 75738
Timestamp = 75756
Timestamp = 75803
Timestamp = 75818
Timestamp = 75831
Timestamp = 75840
Timestamp = 75841
Timestamp = 75883
Timestamp = 75905
Timestamp = 75924
Timestamp = 75926
Timestamp = 75935
Timestamp = 75947
Timestamp = 75962
Timestamp = 75971
Timestamp = 76003
Timestamp = 76012
Timestamp = 76022
Timestamp = 76042
Timestamp = 76053
Timestamp = 76055
Timestamp = 76099
Timestamp = 76101
Timestamp = 76106
Timestamp = 76139
Timestamp = 76159
Timestamp = 76162
Timestamp = 76171
Timestamp = 76242
Timestamp = 76244
Timestamp = 76263
Timestamp = 76276
Timestamp = 76317
Timestamp = 76328
Timestamp = 76329
Timestamp = 76343
Timestamp = 76349
Timestamp = 76368
Timestamp = 76380
Timestamp = 76386
Timestamp = 76399
Timestamp = 76401
Timestamp = 76407
Timestamp = 76412
Timestamp = 76478
Timestamp = 76479
Timestamp = 76499
Timestamp = 76506
Timestamp = 76564
Timestamp = 76568
Timestamp = 76571
Timestamp = 76613
Timestamp = 76613
Timestamp = 76632
Timestamp = 76644
Timestamp = 76685
Timestamp = 76704
Timestamp = 76704
Timestamp = 76716
Timestamp = 76718
Timestamp = 76719
Timestamp = 76721
Timestamp = 76752
Timestamp = 76771
Timestamp = 76776
Timestamp = 76781
Timestamp = 76786
Timestamp = 76817
Timestamp = 76823
Timestamp = 76823
Timestamp = 76857
Timestamp = 76875
Timestamp = 76885
Timestamp = 76899
Timestamp = 76942
Timestamp = 76943
Timestamp = 76945
Timestamp = 76949
Timestamp = 76960
Timestamp = 76979
Timestamp = 76994
Timestamp = 77003
Timestamp = 77046
Timestamp = 77081
Timestamp = 77093
Timestamp = 77095
Timestamp = 77096
Timestamp = 77108
Timestamp = 77138
Timestamp = 77166
Timestamp = 77211
Timestamp = 77212
Timestamp = 77219
Timestamp = 77243
Timestamp = 77267
Timestamp = 77270
Timestamp = 77297
Timestamp = 77298
Timestamp = 77305
Timestamp = 77323
Timestamp = 77329
Timestamp = 77331
Timestamp = 77335
Timestamp = 77343
Timestamp = 77346
Timestamp = 77419
Timestamp = 77423
Timestamp = 77447
Timestamp = 77459
Timestamp = 77475
Timestamp = 77523
Timestamp = 77590
Timestamp = 77596
Timestamp = 77598
Timestamp = 77600
Timestamp = 77603
Timestamp = 77607
Timestamp = 77610
Timestamp = 77617
Timestamp = 77665
Timestamp = 77722
Timestamp = 77739
Timestamp = 77742
United by Marvin Gaye
Timestamp = 77744
Timestamp = 77756
Timestamp = 77762
Timestamp = 77789
Timestamp = 77836
Timestamp = 77860
Timestamp = 77870
Timestamp = 77885
Timestamp = 77912
Timestamp = 77925
Timestamp = 77967
Timestamp = 77971
Timestamp = 77982
Timestamp = 78032
Timestamp = 78068
Timestamp = 78075
Timestamp = 78121
Timestamp = 78121
Timestamp = 78130
Timestamp = 78132
Timestamp = 78155
Timestamp = 78157
Timestamp = 78163
Timestamp = 78252
Timestamp = 78339
Timestamp = 78362
Timestamp = 78379
Timestamp = 78390
Timestamp = 78406
Timestamp = 78407
Timestamp = 78439
Timestamp = 78442
Timestamp = 78456
Timestamp = 78473
Timestamp = 78510
Timestamp = 78525
Timestamp = 78550
Timestamp = 78560
Timestamp = 78595
Timestamp = 78610
Timestamp = 78619
Timestamp = 78633
Timestamp = 78636
Timestamp = 78640
Timestamp = 78667
Timestamp = 78699
Timestamp = 78701
Timestamp = 78709
Timestamp = 78715
Timestamp = 78720
Timestamp = 78787
Timestamp = 78843
Timestamp = 78853
Timestamp = 78879
Timestamp = 78886
Timestamp = 78895
Timestamp = 78896
Timestamp = 78913
Timestamp = 78952
Timestamp = 78964
Timestamp = 78965
Timestamp = 78965
Timestamp = 78999
Timestamp = 79011
Timestamp = 79011
Timestamp = 79035
Timestamp = 79045
Timestamp = 79056
Timestamp = 79068
Timestamp = 79121
Timestamp = 79122
Timestamp = 79127
Timestamp = 79160
Timestamp = 79160
Timestamp = 79174
Timestamp = 79187
Timestamp = 79198
Timestamp = 79200
Timestamp = 79216
Timestamp = 79234
Timestamp = 79242
Timestamp = 79249
Timestamp = 79265
Timestamp = 79268
Timestamp = 79320
Timestamp = 79339
Timestamp = 79360
Timestamp = 79363
Timestamp = 79373
Timestamp = 79398
Timestamp = 79405
Timestamp = 79407
Timestamp = 79409
Timestamp = 79411
Timestamp = 79439
Timestamp = 79446
Timestamp = 79457
Timestamp = 79484
Timestamp = 79515
Timestamp = 79526
Timestamp = 79532
Timestamp = 79537
Timestamp = 79583
Timestamp = 79602
Timestamp = 79634
Timestamp = 79694
Timestamp = 79718
Timestamp = 79724
Timestamp = 79731
Timestamp = 79737
Timestamp = 79777
Timestamp = 79812
Timestamp = 79813
Timestamp = 79825
Timestamp = 79869
Timestamp = 79876
Timestamp = 79883
Timestamp = 79899
Timestamp = 79942
Timestamp = 79952
Timestamp = 79976
Timestamp = 79976
Timestamp = 80002
Timestamp = 80016
Timestamp = 80041
Timestamp = 80065
Timestamp = 80072
Timestamp = 80087
Timestamp = 80092
Timestamp = 80097
Timestamp = 80135
Timestamp = 80146
Timestamp = 80147
Timestamp = 80157
Timestamp = 80161
Timestamp = 80192
Timestamp = 80208
Timestamp = 80218
Timestamp = 80225
Timestamp = 80268
Timestamp = 80272
Timestamp = 80274
Timestamp = 80291
Timestamp = 80293
Timestamp = 80305
Timestamp = 80328
Timestamp = 80377
Timestamp = 80385
Timestamp = 80390
Timestamp = 80395
Timestamp = 80409
Timestamp = 80435
Timestamp = 80454
Timestamp = 80456
Timestamp = 80497
Timestamp = 80511
Timestamp = 80531
Timestamp = 80543
Timestamp = 80551
Timestamp = 80565
Timestamp = 80566
Timestamp = 80590
Timestamp = 80598
Timestamp = 80600
Timestamp = 80639
Timestamp = 80647
Timestamp = 80683
Timestamp = 80688
Timestamp = 80705
Timestamp = 80709
Timestamp = 80713
Timestamp = 80722
Timestamp = 80729
Timestamp = 80750
Timestamp = 80787
Timestamp = 80801
Timestamp = 80811
Timestamp = 80838
Timestamp = 80874
Timestamp = 80876
Timestamp = 80901
Parade - Music From the Motion Picture Under the Cherry Moon by Prince
Timestamp = 80918
Timestamp = 80922
Timestamp = 80955
Timestamp = 80968
Timestamp = 80974
Timestamp = 81027
Timestamp = 81029
Timestamp = 81040
Timestamp = 81045
Timestamp = 81065
Timestamp = 81099
Timestamp = 81119
Timestamp = 81134
Timestamp = 81153
Timestamp = 81157
Timestamp = 81187
Timestamp = 81208
Timestamp = 81209
Timestamp = 81219
Timestamp = 81253
Timestamp = 81294
Timestamp = 81305
Timestamp = 81313
Timestamp = 81350
Timestamp = 81352
Timestamp = 81353
1999 by Prince
Timestamp = 81373
Timestamp = 81459
Timestamp = 81460
Timestamp = 81510
Timestamp = 81517
Timestamp = 81547
Timestamp = 81568
Timestamp = 81577
Timestamp = 81609
Timestamp = 81622
Timestamp = 81625
Timestamp = 81643
Timestamp = 81656
Timestamp = 81689
Timestamp = 81691
Timestamp = 81695
Timestamp = 81723
Timestamp = 81729
Timestamp = 81755
Timestamp = 81768
Timestamp = 81779
Timestamp = 81787
Timestamp = 81818
Timestamp = 81861
Timestamp = 81864
Timestamp = 81938
Timestamp = 81964
Timestamp = 81974
Timestamp = 81979
Timestamp = 81983
Timestamp = 82027
Timestamp = 82034
Timestamp = 82036
Timestamp = 82066
Timestamp = 82086
Timestamp = 82114
Timestamp = 82123
Timestamp = 82133
Timestamp = 82165
Timestamp = 82183
Timestamp = 82190
Timestamp = 82207
Timestamp = 82242
Timestamp = 82244
Timestamp = 82254
Timestamp = 82269
Timestamp = 82277
Timestamp = 82366
Timestamp = 82370
Timestamp = 82370
Timestamp = 82372
Timestamp = 82375
Timestamp = 82386
Timestamp = 82391
Timestamp = 82392
Timestamp = 82453
Timestamp = 82466
Timestamp = 82487
Timestamp = 82505
Timestamp = 82514
Timestamp = 82541
Timestamp = 82546
Timestamp = 82561
Timestamp = 82567
Timestamp = 82593
Timestamp = 82613
Timestamp = 82636
Timestamp = 82671
Timestamp = 82681
